latitude,longitude,username,tweettext
34.1,-118.3333333,Marissa Quinn,Well leodicaprioofficial finally won a well deserved #Oscar. His speech was very #welldone and… https://t.co/4xqrkceR2m
34.0672703,-118.3873113,descole's dark side,congrats leo ? #oscar #leonardodicaprio #leo #therevenant #ilétaittemps #actor @ The Academy https://t.co/NTvBS1SuFz
34.09306091,-118.3269925,ANDI COSMETICS,LARRY DUNN! Earth Wind & Fire!! #oscar #fashion #RedCarpet #larrydunn @ Taglyan Cultural Complex https://t.co/wBW7OPGXKn
34.0522,-118.243,Denis Gorbatenko,Not bad #congratulations #leonardodicaprio #oscar #oscardicaprio @… https://t.co/ffKTwGsaQZ
34.1016252,-118.3451626,MUSAED ALSANEA,????? ????? #leonardodicaprio ? #oscar #therevenant #academyawards @ The Dolby Theatre ~… https://t.co/0KZ2Z9B6x7
34.1802,-118.328,TheRealRenaOwen,Thank U #larrybock for awesome #oscar gathering! Great peeps
34.10259023,-118.3402883,RioMangini,#YAY! #Dad!!! #AcademyAwards #oscar #winner #MadMadFuryRoad !! ?????????????????? @ Dolby… https://t.co/StJpkgtrRg
34.10165723,-118.3397021,Hannah Stoudemire,I've always dreamed in Gold ???? Oscars 2016!! 
34.0906651,-118.3642799,Martin Sofiedal,The gritty Oscar selfie??? #oscars2016 #oscar #2016 #hollywood #film #filmdirector #awesome… https://t.co/FPBnbnx8so
34.10249763,-118.3393196,Peter Sark,Congrats to leonardodicaprio #Oscars #Oscars2016 #Leo #LeonardoDicaprio #Oscar #Hollywood… https://t.co/PzXZWQA2hj
33.99083,-118.45917,saki,??????????Oscar
-7.9865998,112.6717571,Rizki R. Maharani,Selamat ya mas Leo... @TheAcademy: The #Oscar for Actor in a Leading Role goes to… https://t.co/m2er0zFJdj
34.11884489,-118.300462,Lindsay Stamhuis,Checking out the stars on #Oscar Night...#eyooooooo @ Griffith Observatory https://t.co/rij9Q6CNhs
-6.2173,106.839,Bogdan Vlase,#Repost ifawhq
34.10165393,-118.3263645,Spin My Planet,Congrats leonardodicaprio on the well deserved #Oscar win! You've always been our ?????? #Leo… https://t.co/F4GtqxV8o2
34.051111,-118.411389,TJ Jacques,#ColumbiaCollege #Oscar #Party where I got to hold the #AcademyAward for best picture in 1947… https://t.co/qAgeA6qnxO
34.09306091,-118.3269925,ANDI COSMETICS,Andi Cosmetics!! #oscar #sponsor #Fashion #AndiCosmetics #makeup @ Taglyan Cultural Complex https://t.co/HLNkqztBYM
34.0522,-118.243,Irina,His Oscar! ???
34.1132647,-118.3145921,Samantha Raphael,Thanks for #lancomemakeup lancomeofficial for the after party gift #Oscar #party #VFSC… https://t.co/pu8r3tf7Lv
34.1026192,-118.3395081,Alvaro Mangas,Finally I get my #oscar too #oscars2016 #dolbytheatre #redcarpet @ Dolby Theatre https://t.co/mHgeQEleuO
33.97875978,-118.4673476,susan sebanc,Today i learned that in LA
34.10165393,-118.3263645,Adrian Nicolas,El Oso  se merece un Oscar  #Oscars2016 #Oscar #LeonardoDiCaprio #ElRenacido @ Hollywood https://t.co/X69s7ZvrHD
34.0541077,-118.4638443,Fatima Malik,#Irish actress @bekkawainwright dressed for a night at the @instyle #Oscar #party at #baltaire… https://t.co/7d42KZdYpP
34.14939725,-118.3380011,Raj Rawal,They don't want you to have an #Oscar. @ Warner Brothers Studios Back Lot https://t.co/nYg7ZDu6Ns
34.09752831,-118.2060876,marianela,Still buzzing over my #Oscar worthy night. 6
34.0304,-118.779,Judah,leonardodicaprio finally wins an #oscar  #ahhhhhh?  @camerondburnett amandajplum @ Malibu
34.0522,-118.243,Syed Omer Nadeem,Because Leonardo DiCaprio won an Oscar??
34.07042419,-118.3512622,MR ROGER,#LeonardoDicaprio ? tutto meritato l'#oscar sei il top per impegno e… https://t.co/Khrj2aIJPz
34.1026192,-118.3395081,Katarina Van Derham,"Thank you Academy for the #Oscar in the ""Best Dressed"" category. I got many compliments tonight… https://t.co/nCpRTs1RpN"
34.0879,-118.372,Jc Olivera,Actress Bellamy Young attends The Elton John Aids Foundation #Oscar Viewing Party on February… https://t.co/nOJo0UaW8J
34.1,-118.3333333,megha merani,Epic. The power of @ladygaga #tillithappenstoyou #oscar #oscars #oscars2016 #ladygaga #hollywood… https://t.co/LaNjt9vhe1
34.10262,-118.33951,Kingsley Fernandes,Did #Leo really win an #oscar? @ The Oscars 88th Academy Awards 2016 https://t.co/GGADFlD57B
34.10138889,-118.3266667,Artem Kozhevnikov,???? ?? ?? ???????
34.09694804,-118.3630263,YOGAFAITH,Oscar night ???#oscaryoga #oscar #gold #oscars2016 #golden #yogaeverywhere #glam #yogafaith… https://t.co/iRgpyauLqe
-2.4509532,-54.7164618,Rodrigo Sousa,Obg pelo seu apoio urso. ?????
-8.744256,-63.8913466,Thallisson Lopes ?,Good night.. #the #oscar #goto #sono. @ David Motta Hair Stylist https://t.co/eq7ZcdQich
34.0879,-118.372,Jc Olivera,Actress Andie MacDowell attends The Elton John Aids Foundation #Oscar Viewing Party on February… https://t.co/vsoSPeaJrE
-6.8,39.2833,Jesus Wema Masebo,Ma #nigga #oscar @ Dar es Salaam
-7.69479,111.42594,Fransiska Ovia,Mas #LeonardoDiCaprio  menang ciyee bawa pulang piala #oscar Selamat selamat \=D/
-14.13883354,-39.73436245,MatheusSilvaOficial,Amo o mar
37.8082199,-122.4146576,MONTSE LEDESMA,Al fin lo lograste mi amor ????????? #selfie #leo #TeamLeo #leonardodicaprio #oscars2016 #Oscar… https://t.co/PzhYPEDfih
34.10170028,-118.3392504,Jeremy Falk,And the #oscar for best fruit organ goest to... Heart-mato @… https://t.co/Yo0EF6aBJs
34.15442803,-118.3397087,Jung Hang,Omg! This picture just the best! #titanic #JacknRose ! Congrat to leonardodicaprio! #Oscar… https://t.co/p6hGRxU15V
34.1722,-118.378,SuperMercado Comics,Got 17 right on the #oscar ballot. I won not money but honor. #oscarssowhite @ North Hollywood
34.1924095,-118.336113,Dickcherry,#Oscar party! nvisionate thanks for having @_monstersunite and me! @ Nvisionate Studios https://t.co/u0ylEJi8jQ
34.10249763,-118.3393196,? Arturo Roa ©,@jaredleto #bb8 #Oscars #Oscar #2016 #theacademy #starwarsforceawakens #starwars #tvshow #movies… https://t.co/4sSQ1G3yE8
34.11981381,-118.3006868,megha merani,That smile says it all. leonardodicaprio #leonardodicaprio #bestactor #oscars2016 #oscars #oscar… https://t.co/R0NIY9H5LC
-16.47522583,-151.7030729,Big Meeeeeesh,When #leonardodicaprio finally wins his 1st #oscar .... But #mattdamon #boston #standsup… https://t.co/h1fjio6fYb
-1.6743,-78.6483,Jhones,#oscar #unoscarparaleo justo en el #MadMax ??????? @ Riobamba https://t.co/RPQl65UfBi
-15.79379991,-48.12192181,Sime's people,Fora os prêmios que o MAD MAX levou! Do uma ótima premiação. #Oscar
34.09114742,-118.376343,HolaHollywood,#leonardodicaprio finally wins first #oscar for #bestactor for #therevenant he speaks for… https://t.co/6dPPLbzaTI
-6.91665,107.6088,Wenny Ruth Yosephin,FINALLY? #oscar #congratsleo (at Dolby Theatre
37.78180447,-122.2133152,matt col,Good. Now everyone shut the fuck up about #LeonardoDicaprio not having an #Oscar.
34.10249763,-118.3393196,? Arturo Roa ©,#leonardodicaprio después de recibir su #oscar #oscars2016 @ Dolby Theatre - Home Of The Oscars https://t.co/87oisnTdMB
34.10138889,-118.3266667,Kristina Urribarres,Here's to leonardodicaprio finally winning a well deserved #Oscar! ? #Oscars #Hollywood ?
34.06621709,-118.4129506,Dulce Osuna,#leonardodicaprio finally wins first #oscar for #bestactor for #therevenant he speaks for… https://t.co/Xe3yc222fn
34.0672703,-118.3873113,Rich Wilkerson,Finally @richwilkersonjr receives his #Oscar ... Oh wait ... It was leonardodicaprio so sorry!… https://t.co/6R5M0aiauD
-21.7517,-43.3528,Reverendo Black,Que #MadMax #Oregresso #leonardodicaprio  que nada...and the  #oscar… https://t.co/dh2DIZ6EI0
-19.9667175,-44.0418325,Meio loko,O tt cheio de narradores do #oscar nussa
34.09694804,-118.3630263,Alex,And the #last #oscar of tonight goes to .... | #instadaily #oscars #like4like @ Kodak Theater https://t.co/1wMZzFVy0J
-3.7737,-38.5748,Mayara Morena,Aleluia kkkk vai ficar pra historia 29/02/2016  #leonardodicaprio #oscar @ Fortaleza
34.10249763,-118.3393196,JJ DUBON,#Winner ! #oscar #oscars #theoscars #academyawardwinner #academyawards #awardshow #itsabouttime… https://t.co/fD2pg4RQsI
-6.68701949,-79.90506154,Ledu Sialer Romero,Leonardo grande tio grande...ya te tocaba
34.0879,-118.372,Jc Olivera,Actress Brittany Snow attends The Elton John Aids Foundation #Oscar Viewing Party on February… https://t.co/SoyazhsBIk
34.09249923,-118.3791945,Dani Choi,#oscar #party #swag w/ my @bleeser ?? @ Sunset Plaza
-6.33127145,106.7074525,Frendy Nur Pratama,"At last! 4Head ""@TheAcademy: The #Oscar for Actor in a Leading Role goes to… https://t.co/SUR8zSJkJx"""
34.15548292,-118.4742797,Aridiana Robles,Well deserved 
34.1026192,-118.3395081,michele capurso,Finalmente l' #Oscar è tuo! Grande #LeonardoDiCaprio ! è dai tempi… https://t.co/0uRAqyvnLl
-1.36715543,-48.47002776,Kalil Casseb,@PodcastF1Brasil  Max no curvão
34.0522,-118.243,Liam Garneau,Finally #oscar #leo #fuckingdeserveit #hardwork #goodjob leonardodicaprio @ Los Angeles
37.775,-122.418,Michel Comin Escude,El #Leo guanya el seu #oscar 
34.1026192,-118.3395081,Diversity News Mag,Congrats to #leonardodicaprio for winning his first #Oscar Well deserved.  #OscarsaresoWhite… https://t.co/tZk0UaNys7
34.098122,-118.331915,Nikki Balzzz,At the #fox party when #leonardodicaprio FINALLLY #won his #Oscar ?????? #CONGRATSLEO @ The… https://t.co/fqC8eRBzCU
-12.146097,-77.0021826,Néstor | N7,CARAJOOOOOOO !!
34.0522,-118.243,Tanya Shell,Fan ally the Oscar goes to Leo 
-3.11333,-60.0253,Geyzon Reis,Parabéns Leonardo Dicaprio! Merecido! #Oscar #leonardodicaprio #Merecido #Oregresso @ Manaus
-20.8,-49.3833,Michel de Araujo,Finalmente #leonardodicaprio #leodicaprio #oscar ? #movies #toptags #theatre top.tags #video… https://t.co/5Ymn6RVNtD
-8.06019055,111.9097344,OM SENO,Selamat ya pakdee... #Oscar https://t.co/uAuyEe6SPo
34.0522,-118.243,Snap: wagner.peralta,Queen of my ass!
-2.04157081,-79.86213836,Danilo Vallejo,???  No soy fan pero esto da mucha risa??? 
34.0522,-118.243,Jacob Miles,Congrats #leonardodicaprio for taking home an #oscar  It's about time! #itsabouttime #oscars… https://t.co/zQwFdqzWwt
34.0522,-118.243,Jean Arthur,YES! #leonardodicaprio #oscar #winner #welldeserved #awards @ Los… https://t.co/fC2RF2czSf
34.06621709,-118.4129506,Dulce Osuna,#alejandrogonzalezinarritu wins #oscar #4
-2.16582312,-79.90601385,Pedro Alarcón,#Juas
-6.206749,106.809873,Hanna Fauzie,Finally!!!!!  @zenteguh #oscar
34.0672703,-118.3873113,Jhunior Medeiros,Yessss! Melhor ator #oscar ? @ The Academy https://t.co/Xxgd1pnzrz
-20.0197,-44.063428,Seu homem,Finaaalmeeenteeeee #Oscar
-19.50247651,-42.57117903,Pedro HAS,Aeeeees finalmente Leonardo Di Caprio ganhou um Oscar. #Oscar
-11.86533579,-77.07589508,Nathalli Maguiño,Bravooooo
-6.89905511,107.6416531,Hilma Suciandari,Ngerjain laporan sambil harap harap cemas for his twelve years career. 
34.10249763,-118.3393196,?CHRISTIAN CAGE?,FINALLY! I can say I've had the privilege to stand in & body double a #Oscar winning actor in… https://t.co/8peAqX9juJ
34.0879,-118.372,Jc Olivera,Actress Lana Del Rey attends The Elton John Aids Foundation #Oscar Viewing Party on February 28
34.1026192,-118.3395081,Diversity News Mag,Congrats to #samsmith for Winning an #Oscar He is getting lots of attention.  #oscars… https://t.co/N9NdlJrCGH
34.10249763,-118.3393196,? Arturo Roa ©,Alejandro G. Inarritu y su #oscar #OscarsEnTNT #oscars #oscars2016 @ Dolby Theatre - Home Of The… https://t.co/CDatt5U5ZA
34.10249763,-118.3393196,Miguel Sagaz,Right after!!! #backstage #iñarritu #Oscar @ Dolby Theatre - Home Of The Oscars https://t.co/X8ar1jziZj
34.15442803,-118.3397087,Panasaurios.com,El mexicano Alejandro Gonzàlez Iñarritu hace historia para su país al conseguir un nuevo #Oscar… https://t.co/0EG11Id96y
34.0879,-118.372,Jc Olivera,Sheryl Crow attends The Elton John Aids Foundation #Oscar Viewing Party on February 28
-0.25,-78.5833,Stefy López,#oscar #awards #oscarsentnt #unoscarparaleo #abouttime @ Quito
34.10165393,-118.3263645,?Brenda Michel?,Congrats The #Oscar  for Directing goes to #AlejandroGIñárritu ?????? #TheOscar #Winner… https://t.co/qBIhqvTDRz
-20.84809,-49.62481,Daniel,A Globo podia ter colocado a @Srta_Iozzi de novo #Oscar
34.0672703,-118.3873113,? Àlvaro ? Pereira ?,Q vaina !
-6.22656874,106.8069148,Budi Primawan,Pantesan parkiran penuh?.  Ada acara #Oscar (@ Fairgrounds in Jakarta Selatan
34.0879,-118.372,Jc Olivera,Actress Maggie Grace attends The Elton John Aids Foundation #Oscar Viewing Party on February 28
-2.16582312,-79.90601385,Pedro Alarcón,#oscar #Leo #Juas @ Las Lomas de Urdesa https://t.co/CxqepH4KGE
-8.02566223,-34.87311007,Diego Cândido,Jennifer Lawrence porfavorzinho ? #Oscar
34.10165723,-118.3397021,William Fiebig ™,E o #Oscar vai… https://t.co/sQTzDhvQbP
34.0879,-118.372,Jc Olivera,Heidi Klum attends The Elton John Aids Foundation #Oscar Viewing Party on February 28
33.94944883,-118.3260486,Dr. Marissa Pei,#happiness88 are the biggest dollar winners at #oscar party @ Center of Hope https://t.co/UBvOFTj0xE
34.1026192,-118.3395081,FernandoFromChile,Qué emoción... Qué orgullo para Chile... Y qué merecido... Qué requete merecido!!! ? #Oscar… https://t.co/ijTtAKbbJI
34.0879,-118.372,Jc Olivera,Hilary Swank attends The Elton John Aids Foundation #Oscar Viewing Party on February 28
-2.9068785,-78.9907858,Chechi Alvarado,El #oscar a la estupidez para l@s q ante horroroso crimen a turistas argentinas las responsabilizan x su muerte. #Niunamenos #Niunamás
34.0672703,-118.3873113,Ana Paula Vuoto,Agora
34.0879,-118.372,Jc Olivera,Mariah Carey attends The Elton John Aids Foundation #Oscar Viewing Party… https://t.co/zsIbqSIdRQ
34.10249763,-118.3393196,Silas  Valverde,E essa música foi a campeã do #oscar Sam Smith - Writing's On The Wall (from… https://t.co/2P3nhRQ0iI
34.0879,-118.372,Jc Olivera,Steven Tyler attends The Elton John Aids Foundation #Oscar Viewing Party  #EJAFOscars iamstevent… https://t.co/p8gH2r8yQL
34.10249763,-118.3393196,Sandra Santiago,??Congratulations for your #oscar #bestoriginalscore #enniomorricone so proud of you ??#actress… https://t.co/Im9qSJI2yL
33.78273246,-117.8929681,Tien Pham,On #Oscar night #ActorTienPham is happy to announce my #FeatureFilm #KungFuPho will be… https://t.co/XUggqzZNSP
34.05359134,-118.4135855,The Cat Club,And the #oscar goes to... #cutiecat. ???This is a real oscar from the 40..forget the name of… https://t.co/3qyZ8PqKfD
34.08502632,-118.3198707,Andrew Gawdun,My Gorgonzola pecan grapes killed the #Oscar party with flavor.  #jarrytype #vsco @ Paramount… https://t.co/5tAW1Qy6R0
-8.02568486,-34.87309322,Diego Cândido,Médio #oscar
-20.3872993,-43.49527662,Kael T. Ladislau,Esse cara é simplesmente o criador de uma das melhores trilhas do cinema: The esctasy of god
34.10165723,-118.3397021,DAVID MAGDAEL,The amazing #CoreyTong #ontheredcarpet #OscarsSunday #Oscar #freeHawaii @ The Oscars Red Carpet https://t.co/l6vNZJ2g0S
34.10249763,-118.3393196,Marie Lemelle, MBA
34.1026192,-118.3395081,Silas  Valverde,Varar a madrugada no #oscar com uma boa companhia: Vinho Primitivo Santoro Puglia 2013!  #wine… https://t.co/jjtTG1dgu0
-6.23883,106.81114,Fitri W MUMPUNI,Keep checking Twitter to see if Leonardo could really win this time #TeamLeo #Oscar (at @commaid) — https://t.co/YnYmLHAGv7
34.0879,-118.372,Jc Olivera,Sylvie Meis attends The Elton John Aids Foundation #Oscar Viewing Party  #EJAFOscars @misssmeis… https://t.co/2RoWIIElHZ
-18.16138786,-47.93247937,Gabriel Andrade,O Twitter é uma boa rede social? Não sou capaz de opinar. #Oscar
-12.190263,-76.9985623,Shirley Bacilio,"Excelente película. Que viva Hungría kzm ""@Limagris: #Oscar mejor película extranjera para El hijo de Saul. https://t.co/7iHRuy3YmJ"""
34.10246896,-118.3413039,mvLAnuevaera,Y el #Oscar va para.... ¿Quién crees que se lo lleve?… https://t.co/GiJyCtphva
-8.11827787,-34.89403725,Millard Pedulla ™,#oscar (@ Edf. Michelangelo in Recife
-8.05996072,111.9086845,OM SENO,Lady Gaga - Til It Happens To You #Oscar
34.09438334,-118.3488363,Theresa Bennett,Waiting for #Oscar acceptance speech scrolls to say #bababooey 20 times @robertAbooey @sternshow  @HowardStern @rmlimodriver69 @MasterLader